0,2020-07-06 11:25:03.170197,ABTX, 1.0, 0, 23.9, 28.67, 4.77, 5.0, 3.1
0,2020-07-06 11:25:04.639363,ABUS, -1, -1, 1.88, 9.32, 7.44, 7.5, 3.62
0,2020-07-06 11:25:07.761048,ACA, -1, -1, 40.87, 48.0, 7.13, 9.0, 2.13
0,2020-07-06 11:25:16.972460,ACBI, -1, -1, 11.28, 14.19, 2.91, 3.75, 0.72
0,2020-07-06 11:25:19.998971,ACCO, -1, -1, 6.57, 12.2, 5.63, 6.0, 1.43
0,2020-07-06 11:25:21.556933,ACEL, 0.8, 0, 9.27, 12.33, 3.06, 3.0, 1.73
0,2020-07-06 11:25:24.615717,ACER, -1, -1, 3.16, 9.0, 5.84, 2.0, 4.84
0,2020-07-06 11:26:02.008845,ACST, 1.0, 0, 0.6049, 2.52, 1.92, 1.26, 1.29
0,2020-07-06 11:26:04.996526,ACTG, 0.8333, 1, 4.01, 6.5, 2.49, 0.0, 2.49
0,2020-07-06 11:26:07.981555,ACV, -1, -1, 24.04, 36.93, 12.89, 5.0, 8.96
0,2020-07-06 11:26:15.378041,ACY, -1, -1, 2.6569, 10.5, 7.84, 0.0, 7.84
0,2020-07-06 11:26:19.807239,ADC, 1.0, 0, 66.7, 71.82, 5.12, 11.0, 0.3
0,2020-07-06 11:26:22.766586,ADES, 1.0, 0, 4.98, 18.5, 13.52, 7.0, 10.02
0,2020-07-06 11:26:25.708627,ADIL, 0.5714, 0, 1.38, 5.0, 3.62, 0.0, 3.62
0,2020-07-06 11:26:28.692212,ADM, 0.3636, 0, 39.6, 46.75, 7.15, 13.0, 0.4
0,2020-07-06 11:27:02.721389,AEE, 1.0, 0, 72.57, 84.7, 12.13, 16.0, 3.43
0,2020-07-06 11:27:08.683107,AEGN, 0.5714, 0, 15.995, 16.88, 0.88, 2.0, 0.01
0,2020-07-06 11:27:10.164455,AEHR, -1, -1, 1.94, 3.0, 1.06, 0.0, 1.06
0,2020-07-06 11:27:19.029213,AEMD, -1, -1, 1.8499, 13.0, 11.15, 0.0, 11.15
0,2020-07-06 11:27:26.472531,AERI, 1.0, 0, 14.0, 34.75, 20.75, 33.0, 3.0
0,2020-07-06 11:27:27.944070,AES, 0.6666, 0, 14.41, 17.42, 3.01, 5.0, 0.59
0,2020-07-06 11:27:29.417913,AESE, -1, -1, 2.08, 4.5, 2.42, 1.0, 1.92
0,2020-07-06 11:28:20.217751,AGEN, 1.0, 0, 3.9782, 5.5, 1.52, 1.0, 1.02
0,2020-07-06 11:28:21.711906,AGFS, 1.0, 0, 2.63, 5.75, 3.12, 0.5, 2.87
0,2020-07-06 11:29:02.591203,AGRX, 0.8, 0, 2.78, 7.8, 5.02, 3.0, 3.22
0,2020-07-06 11:29:04.039734,AGS, 1.875, 0, 3.35, 13.25, 9.9, 18.0, 2.65
0,2020-07-06 11:29:07.110535,AGTC, -1, -1, 5.88, 15.64, 9.76, 17.5, 1.62
0,2020-07-06 11:29:08.609424,AGX, 1.0, 0, 44.85, 53.0, 8.15, 6.0, 5.15
0,2020-07-06 11:29:10.132379,AGYS, 0.8, 1, 18.1, 24.5, 6.4, 9.0, 1.9
0,2020-07-06 11:29:14.565034,AHC, -1, -1, 1.6975, 3.0, 1.3, 0.0, 1.3
0,2020-07-06 11:29:26.889640,AHT, -1, -1, 0.695, 1.51, 0.82, 1.25, 0.06
0,2020-07-06 11:30:12.024090,AIR, 0.5, 1, 20.7375, 31.0, 10.26, 34.0, 1.26
0,2020-07-06 11:30:15.342796,AIRI, -1, -1, 1.42, 2.5, 1.08, 0.0, 1.08
0,2020-07-06 11:30:29.427004,AIZ, 0.8333, 1, 101.35, 144.67, 43.32, 24.0, 29.65
0,2020-07-06 11:30:34.481248,AJRD, -1, -1, 38.67, 55.0, 16.33, 2.0, 15.33
0,2020-07-06 11:31:09.919553,ALBO, 0.8333, 1, 26.23, 51.0, 24.77, 32.0, 5.77
0,2020-07-06 11:31:13.831092,ALCO, 1.0, 0, 32.085, 38.0, 5.91, 0.0, 5.91
0,2020-07-06 11:31:16.118341,ALDX, 1.0, 0, 4.115, 29.0, 24.88, 10.0, 19.88
0,2020-07-06 11:31:17.760739,ALE, -1, -1, 55.1, 70.6, 15.5, 27.0, 3.9
0,2020-07-06 11:31:19.460553,ALEC, -1, -1, 21.94, 34.29, 12.35, 16.0, 6.06
0,2020-07-06 11:31:21.722553,ALEX, -1, -1, 12.57, 20.0, 7.43, 13.0, 1.43
0,2020-07-06 11:31:25.096213,ALG, 0.8333, 1, 102.23, 120.69, 18.46, 28.75, 7.77
0,2020-07-06 11:31:30.109357,ALIM, -1, -1, 6.115, 14.75, 8.63, 6.0, 5.88
0,2020-07-06 11:32:10.522958,ALO, 1.0, 1, 1.26, 5.47, 4.21, 2.76, 3.07
0,2020-07-06 11:32:12.201426,ALOT, -1, -1, 7.94, 26.0, 18.06, 0.0, 18.06
0,2020-07-06 11:32:19.000458,ALRN, -1, -1, 1.14, 4.33, 3.19, 2.0, 1.86
0,2020-07-06 11:32:22.290877,ALSK, 1.0, 0, 2.63, 3.0, 0.37, 0.0, 0.37
0,2020-07-06 11:32:25.669498,ALT, 0.4761, 1, 9.72, 13.0, 3.28, 0.0, 3.28
0,2020-07-06 11:32:29.028663,ALTG, 1.0, 0, 7.64, 8.75, 1.11, 0.5, 0.86
0,2020-07-06 11:33:07.891544,AMBC, -1, -1, 13.93, 23.0, 9.07, 6.0, 6.07
0,2020-07-06 11:33:11.897556,AMBO, -1, -1, 1.66, 55.39, 53.73, 0.0, 53.73
0,2020-07-06 11:33:30.452165,AMEH, -1, -1, 16.58, 23.0, 6.42, 0.0, 6.42
0,2020-07-06 11:34:07.385845,AMNB, -1, -1, 23.73, 27.83, 4.1, 2.5, 3.27
0,2020-07-06 11:34:10.712515,AMOT, 1.0, 1, 34.3, 47.33, 13.03, 12.0, 8.7
0,2020-07-06 11:34:15.800560,AMPE, -1, -1, 0.6751, 4.5, 3.82, 1.0, 3.32
0,2020-07-06 11:34:19.115408,AMPY, -1, -1, 1.1824, 7.0, 5.82, 0.0, 5.82
0,2020-07-06 11:34:21.235105,AMRB, -1, -1, 10.27, 11.83, 1.56, 1.5, 0.73
0,2020-07-06 11:34:31.806552,AMRS, 0.8333, 0, 4.845, 9.5, 4.66, 3.0, 3.16
0,2020-07-06 11:34:36.872577,AMSC, 1.0, 0, 7.87, 13.33, 5.46, 1.0, 5.13
0,2020-07-06 11:34:38.569428,AMSF, -1, -1, 60.0401, 77.67, 17.63, 9.0, 11.96
0,2020-07-06 11:34:40.457727,AMSWA, 0.4444, 0, 16.715, 19.5, 2.79, 0.0, 2.79
0,2020-07-06 11:35:12.119111,ANAT, 0.8333, 1, 69.55, 87.04, 17.49, 0.0, 17.49
0,2020-07-06 11:35:22.565442,ANDE, 0.5, 0, 13.5, 25.0, 11.5, 0.0, 11.5
0,2020-07-06 11:35:31.141450,ANGO, 1.0, 0, 10.35, 14.0, 3.65, 0.0, 3.65
0,2020-07-06 11:35:32.845852,ANH, 0.0, 0, 1.68, 2.25, 0.57, 0.0, 0.57
0,2020-07-06 11:35:39.708692,ANIK, -1, -1, 38.71, 55.5, 16.79, 9.0, 12.29
0,2020-07-06 11:35:41.397732,ANIP, 0.0, 0, 31.69, 67.0, 35.31, 20.0, 26.31
0,2020-07-06 11:36:15.290359,AP, -1, -1, 3.125, 5.0, 1.88, 0.0, 1.88
0,2020-07-06 11:36:26.639647,APEN, -1, -1, 1.71, 5.5, 3.79, 7.0, 0.29
0,2020-07-06 11:36:41.039306,APLT, 1.0, 0, 29.69, 55.2, 25.51, 22.0, 13.31
0,2020-07-06 11:36:42.749463,APM, 1.0, 0, 3.7792, 35.0, 31.22, 0.0, 31.22
0,2020-07-06 11:37:25.577679,APTX, 0.0, 0, 4.63, 9.6, 4.97, 6.0, 2.37
0,2020-07-06 11:37:27.234172,APVO, 1.1785, 1, 8.955, 38.33, 29.38, 25.0, 15.04
0,2020-07-06 11:37:35.878100,APYX, 0.4761, 1, 5.24, 7.75, 2.51, 2.0, 1.76
0,2020-07-06 11:37:38.210779,AQB, 1.0, 1, 3.13, 4.5, 1.37, 1.5, 0.37
0,2020-07-06 11:37:40.299932,AQMS, 1.0, 0, 1.21, 2.0, 0.79, 0.0, 0.79
0,2020-07-06 11:37:47.089545,AQST, 1.0, 0, 4.78, 17.17, 12.39, 23.0, 3.22
0,2020-07-06 11:37:52.707190,ARA, -1, -1, 6.53, 8.67, 2.14, 1.0, 1.47
0,2020-07-06 11:38:21.142453,ARDS, -1, -1, 6.5, 17.8, 11.3, 18.0, 0.5
0,2020-07-06 11:38:23.348594,ARDX, 0.8, 1, 7.09, 12.5, 5.41, 4.0, 3.91
0,2020-07-06 11:38:33.446403,ARGO, 0.8333, 1, 33.61, 55.0, 21.39, 0.0, 21.39
0,2020-07-06 11:38:42.123517,ARKG, -1, -1, 55.68, 128.01, 72.33, 0.0, 72.33
0,2020-07-06 11:38:43.874194,ARKK, -1, -1, 78.39, 700.0, 621.61, 0.0, 621.61
0,2020-07-06 11:39:19.592852,ARTL, -1, -1, 1.28, 8.0, 6.72, 0.0, 6.72
0,2020-07-06 11:39:23.147793,ARTNA, 1.0, 1, 36.18, 46.0, 9.82, 0.0, 9.82
0,2020-07-06 11:39:24.792682,ARTW, -1, -1, 2.535, 7.0, 4.46, 0.0, 4.46
0,2020-07-06 11:40:14.222740,ASIX, 0.0, 0, 11.71, 19.5, 7.79, 1.0, 7.29
0,2020-07-06 11:40:16.357803,ASLN, -1, -1, 1.98, 5.0, 3.02, 2.0, 2.02
0,2020-07-06 11:40:18.102018,ASM, -1, -1, 0.8396, 3.0, 2.16, 0.44, 1.95
0,2020-07-06 11:40:19.805077,ASMB, 0.5714, 1, 23.02, 42.5, 19.48, 44.0, 6.98
0,2020-07-06 11:40:26.572987,ASPN, -1, -1, 6.56, 10.8, 4.24, 6.0, 0.44
0,2020-07-06 11:40:28.255637,ASPS, 1.0, 0, 14.87, 15.0, 0.13, 0.0, 0.13
0,2020-07-06 11:40:30.262441,ASPU, 1.0, 0, 9.3, 11.4, 2.1, 1.0, 1.7
0,2020-07-06 11:40:33.597763,ASRT, 1.0, 0, 0.8262, 1.35, 0.52, 0.0, 0.52
0,2020-07-06 11:40:35.344476,ASRV, -1, -1, 2.9792, 5.19, 2.21, 0.0, 2.21
0,2020-07-06 11:40:39.255576,ASTC, -1, -1, 2.83, 25.0, 22.17, 0.0, 22.17
0,2020-07-06 11:40:43.729627,ASUR, -1, -1, 6.83, 10.77, 3.94, 7.0, 1.17
0,2020-07-06 11:40:47.208879,ASYS, -1, -1, 4.8601, 6.25, 1.39, 1.5, 0.64
0,2020-07-06 11:41:12.012428,ATEC, 1.0, 0, 4.76, 9.13, 4.37, 3.5, 2.74
0,2020-07-06 11:41:13.690716,ATEN, -1, -1, 6.875, 9.5, 2.62, 0.0, 2.62
0,2020-07-06 11:41:15.337157,ATEX, 1.0, 0, 42.76, 63.6, 20.84, 29.0, 8.24
0,2020-07-06 11:41:17.002333,ATGE, 1.0, 0, 31.93, 40.25, 8.32, 19.0, 0.07
0,2020-07-06 11:41:18.728706,ATH, -1, -1, 30.89, 42.38, 11.49, 32.0, 0.11
0,2020-07-06 11:41:25.918247,ATHE, 0.0, 0, 1.52, 4.0, 2.48, 0.0, 2.48
0,2020-07-06 11:41:29.482329,ATHX, -1, -1, 2.7, 10.25, 7.55, 8.0, 3.3
0,2020-07-06 11:41:41.819594,ATNI, 0.5, 0, 60.22, 69.75, 9.53, 23.0, 1.78
0,2020-07-06 11:41:43.473350,ATNM, -1, -1, 0.37269, 2.75, 2.38, 2.5, 1.13
0,2020-07-06 11:41:45.210334,ATNX, -1, -1, 13.81, 28.22, 14.41, 19.44, 4.75
0,2020-07-06 11:42:15.733580,ATXI, -1, -1, 10.09, 12.0, 1.91, 0.0, 1.91
0,2020-07-06 11:42:19.107976,AUB, -1, -1, 21.41, 28.5, 7.09, 5.0, 3.59
0,2020-07-06 11:42:25.975904,AUG, 1.0, 1, 1.93, 3.4, 1.47, 2.24, 0.51
0,2020-07-06 11:42:27.694925,AUMN, -1, -1, 0.4359, 0.7, 0.26, 0.0, 0.26
0,2020-07-06 11:42:38.271199,AVA, 0.0, 0, 35.53, 44.0, 8.47, 13.0, 3.47
0,2020-07-06 11:42:39.914441,AVAL, -1, -1, 4.54, 5.2, 0.66, 0.0, 0.66
0,2020-07-06 11:43:20.122832,AVNW, 0.0, 0, 19.98, 21.5, 1.52, 3.0, 0.02
0,2020-07-06 11:43:33.471953,AVXL, 0.6666, 0, 4.74, 11.0, 6.26, 6.0, 3.26
0,2020-07-06 11:43:39.052536,AWAY, -1, -1, 18.9, 36.05, 17.15, 7.31, 12.1
0,2020-07-06 11:43:43.462833,AWH, 0.5714, 0, 3.775, 47.0, 43.23, 0.0, 43.23
0,2020-07-06 11:44:21.411515,AWRE, -1, -1, 3.1745, 6.0, 2.83, 0.0, 2.83
0,2020-07-06 11:44:27.157096,AX, 1.0, 0, 20.68, 26.83, 6.15, 3.0, 4.32
0,2020-07-06 11:44:32.606928,AXGN, 1.0, 1, 11.46, 21.4, 9.94, 18.0, 0.54
0,2020-07-06 11:44:34.776401,AXGT, 1.0, 0, 2.7999, 19.36, 16.56, 34.0, 7.2
0,2020-07-06 11:44:38.547936,AXLA, 0.4444, 1, 5.1492, 14.0, 8.85, 14.0, 1.85
0,2020-07-06 11:44:51.129465,AXSM, 1.0, 0, 82.65, 162.5, 79.85, 95.0, 32.35
0,2020-07-06 11:45:38.583691,AZRX, -1, -1, 0.8356, 4.75, 3.91, 5.0, 1.16
0,2020-07-06 11:45:42.058380,AZZ, 1.0, 0, 33.53, 48.5, 14.97, 1.0, 14.47
0,2020-07-06 11:46:33.359767,BANR, 1.0, 0, 35.51, 42.83, 7.32, 12.0, 4.49
0,2020-07-06 11:46:35.560126,BANX, -1, -1, 16.82, 22.0, 5.18, 4.0, 3.18
0,2020-07-06 11:46:37.277374,BAP, -1, -1, 133.09, 217.3, 84.21, 104.0, 27.91
0,2020-07-06 11:46:45.729185,BATRA, -1, -1, 19.02, 39.16, 20.14, 8.31, 15.98
0,2020-07-06 11:46:47.381982,BATRK, -1, -1, 18.53, 19.0, 0.47, 0.0, 0.47
0,2020-07-06 11:47:30.825570,BBD, -1, -1, 4.15, 6.71, 2.56, 5.73, 0.39
0,2020-07-06 11:47:42.854162,BBGI, -1, -1, 2.17, 5.0, 2.83, 0.0, 2.83
0,2020-07-06 11:47:51.079230,BBIO, 0.6666, 0, 30.44, 44.75, 14.31, 14.0, 6.56
0,2020-07-06 11:48:23.352875,BBX, -1, -1, 2.444, 7.5, 5.06, 1.0, 4.56
0,2020-07-06 11:48:36.056353,BCBP, -1, -1, 8.61, 10.83, 2.22, 0.5, 1.89
0,2020-07-06 11:48:42.478195,BCDA, 0.0, 0, 2.33, 18.33, 16.0, 15.0, 6.67
0,2020-07-06 11:49:00.279339,BCML, -1, -1, 12.78, 16.63, 3.85, 3.0, 2.22
0,2020-07-06 11:49:02.486931,BCO, -1, -1, 44.6125, 83.0, 38.39, 27.0, 26.39
0,2020-07-06 11:49:31.579444,BCYC, -1, -1, 15.87, 22.42, 6.55, 13.0, 1.13
0,2020-07-06 11:49:50.085322,BDGE, 0.8333, 1, 20.03, 24.8, 4.77, 5.0, 2.97
0,2020-07-06 11:50:06.811652,BDSI, -1, -1, 4.51, 8.06, 3.55, 3.0, 1.49
0,2020-07-06 11:50:24.059089,BEAT, 1.0, 0, 46.87, 60.67, 13.8, 26.0, 7.13
0,2020-07-06 11:50:29.500857,BELFA, -1, -1, 10.5, 20.0, 9.5, 0.0, 9.5
0,2020-07-06 11:50:31.487529,BELFB, -1, -1, 9.81, 18.5, 8.69, 5.0, 6.19
0,2020-07-06 11:50:56.431382,BFIN, -1, -1, 8.01, 11.25, 3.24, 4.5, 0.99
0,2020-07-06 11:51:24.148954,BFST, -1, -1, 14.2, 18.94, 4.74, 8.0, 0.8
0,2020-07-06 11:51:27.506591,BFYT, 0.8333, 1, 20.2, 50.67, 30.47, 35.0, 19.8
0,2020-07-06 11:51:31.595219,BG, -1, -1, 40.05, 62.17, 22.12, 28.0, 5.95
0,2020-07-06 11:51:37.602247,BGCP, 1.0, 0, 2.58, 8.0, 5.42, 0.0, 5.42
0,2020-07-06 11:51:40.851311,BGFV, -1, -1, 1.8969, 5.0, 3.1, 0.0, 3.1
0,2020-07-06 11:51:43.650578,BGG, 1.0, 0, 1.3279, 4.0, 2.67, 3.0, 0.67
0,2020-07-06 11:52:02.959168,BGSF, 0.0, 0, 10.14, 20.75, 10.61, 6.5, 7.36
0,2020-07-06 11:52:27.956155,BHE, -1, -1, 20.71, 26.0, 5.29, 4.0, 3.29
0,2020-07-06 11:52:39.520910,BHLB, -1, -1, 10.3, 18.5, 8.2, 11.0, 3.7
0,2020-07-06 11:52:43.972061,BHR, 1.0, 0, 2.815, 6.0, 3.19, 2.0, 2.19
0,2020-07-06 11:52:49.993982,BHTG, -1, -1, 1.91, 3.5, 1.59, 2.5, 0.59
0,2020-07-06 11:53:26.145226,BIOC, 0.8, 1, 0.639, 1.0, 0.36, 0.0, 0.36
0,2020-07-06 11:53:30.043386,BIOX, 1.0, 0, 5.985, 12.5, 6.51, 1.0, 6.01
0,2020-07-06 11:54:26.434436,BKH, 0.0, 0, 58.2, 73.25, 15.05, 24.0, 5.8
0,2020-07-06 11:54:52.928775,BKTI, -1, -1, 3.48, 7.0, 3.52, 0.0, 3.52
0,2020-07-06 11:54:56.694509,BKYI, -1, -1, 0.7665, 2.0, 1.23, 0.0, 1.23
