0,2020-07-06 11:25:03.170197,ABTX, 1.0, 0, 23.9, 28.67, 4.77, 5.0, 3.1
0,2020-07-06 11:55:38.914952,BLPH, -1, -1, 13.31, 31.67, 18.36, 5.0, 16.69
0,2020-07-06 11:55:40.621102,BLRX, 1.0, 0, 1.705, 11.33, 9.62, 13.0, 3.29
0,2020-07-06 11:55:44.048513,BLUE, -1, -1, 59.34, 114.29, 54.95, 152.0, 9.66
0,2020-07-06 11:55:49.160653,BLX, -1, -1, 11.23, 24.0, 12.77, 0.0, 12.77
0,2020-07-06 11:56:33.683666,BMTC, 0.0, 0, 26.005, 33.67, 7.67, 8.0, 5.0
0,2020-07-06 11:56:47.020380,BNED, 0.6666, 1, 1.83, 3.25, 1.42, 1.5, 0.67
0,2020-07-06 11:56:50.423666,BNGO, -1, -1, 0.48055, 1.83, 1.35, 2.0, 0.52
0,2020-07-06 11:57:35.403328,BOMN, -1, -1, 15.76, 33.0, 17.24, 0.0, 17.24
0,2020-07-06 11:57:53.982422,BOXL, 0.4761, 1, 0.893607, 2.5, 1.61, 2.0, 0.61
0,2020-07-06 11:57:57.327314,BPFH, -1, -1, 6.305, 8.63, 2.33, 5.75, 0.2
0,2020-07-06 11:58:39.715257,BREW, 1.0, 1, 15.52, 16.5, 0.98, 0.0, 0.98
0,2020-07-06 11:58:43.131691,BRFS, 0.0, 0, 4.0, 7.04, 3.04, 6.43, 0.5
0,2020-07-06 11:58:53.511595,BRK.A, 0.7051, 1, 272710.46, 334000.0, 61289.54, 48000.0, 37289.54
0,2020-07-06 11:58:55.153164,BRK.B, 0.0, 0, 181.9, 230.0, 48.1, 18.0, 39.1
0,2020-07-06 11:58:56.830340,BRKL, 1.0, 0, 9.47, 12.5, 3.03, 1.5, 2.53
0,2020-07-06 11:59:31.811343,BRQS, 1.0, 0, 1.24, 12.0, 10.76, 0.0, 10.76
0,2020-07-06 12:01:33.702904,BSVN, -1, -1, 10.82, 12.33, 1.51, 3.0, 0.18
0,2020-07-06 12:01:35.412939,BSX, 0.8333, 1, 35.505, 43.55, 8.04, 12.0, 2.49
0,2020-07-06 12:01:45.927880,BTE, 0.3076, 0, 0.5299, 3.94, 3.41, 2.96, 2.22
0,2020-07-06 12:01:52.090967,BTI, 0.3333, 0, 39.545, 49.9, 10.35, 12.16, 4.45
0,2020-07-06 12:01:54.160770,BTN, -1, -1, 1.58, 6.0, 4.42, 0.0, 4.42
0,2020-07-06 12:01:59.461944,BTU, -1, -1, 2.81, 4.25, 1.44, 3.0, 0.19
0,2020-07-06 12:02:35.156096,BWAY, -1, -1, 5.98, 12.94, 6.96, 5.75, 4.02
0,2020-07-06 12:02:36.870470,BWB, 1.0, 1, 9.29, 12.33, 3.04, 2.0, 1.71
0,2020-07-06 12:02:40.265316,BWFG, -1, -1, 15.88, 18.5, 2.62, 1.0, 2.12
0,2020-07-06 12:02:49.894489,BWXT, 0.6666, 1, 55.74, 64.5, 8.76, 17.0, 4.26
0,2020-07-06 12:02:56.906279,BXG, -1, -1, 5.204, 8.83, 3.63, 3.5, 1.8
0,2020-07-06 12:03:06.265190,BXRX, 0.0, 0, 3.83, 13.33, 9.5, 6.0, 6.17
0,2020-07-06 12:03:50.005487,CABA, -1, -1, 11.43, 22.0, 10.57, 6.0, 7.57
0,2020-07-06 12:03:54.138582,CAC, -1, -1, 33.78, 36.0, 2.22, 4.0, 0.22
0,2020-07-06 12:03:58.857527,CACI, -1, -1, 214.63, 293.77, 79.14, 94.0, 20.37
0,2020-07-06 12:04:02.096072,CAE, 0.8, 0, 15.66, 19.03, 3.37, 4.72, 0.87
0,2020-07-06 12:04:38.866869,CAMT, -1, -1, 12.42, 14.67, 2.25, 4.0, 0.58
0,2020-07-06 12:04:46.705649,CANF, 0.0, 0, 1.75, 7.0, 5.25, 4.0, 3.25
0,2020-07-06 12:04:48.796573,CANG, -1, -1, 5.88, 7.21, 1.33, 1.2, 0.73
0,2020-07-06 12:04:54.207270,CAPR, -1, -1, 4.39, 9.5, 5.11, 1.0, 4.61
0,2020-07-06 12:04:57.891483,CARA, 0.0, 0, 17.81, 32.44, 14.63, 20.0, 1.19
0,2020-07-06 12:05:00.148050,CARE, -1, -1, 7.445, 14.25, 6.8, 11.75, 2.55
0,2020-07-06 12:05:13.021773,CASH, 0.6666, 0, 17.5, 25.0, 7.5, 2.0, 6.5
0,2020-07-06 12:05:41.370916,CBAT, -1, -1, 1.0199, 2.0, 0.98, 0.0, 0.98
0,2020-07-06 12:05:48.585796,CBD, -1, -1, 13.57, 20.0, 6.43, 0.0, 6.43
0,2020-07-06 12:05:50.375792,CBFV, -1, -1, 21.4399, 23.5, 2.06, 1.0, 1.56
0,2020-07-06 12:05:53.653109,CBIO, 0.5, 0, 5.86, 21.0, 15.14, 3.0, 14.14
0,2020-07-06 12:06:03.486249,CBMG, 1.0, 0, 16.73, 19.0, 2.27, 0.0, 2.27
0,2020-07-06 12:06:05.106799,CBNK, -1, -1, 10.41, 13.13, 2.72, 2.0, 1.59
0,2020-07-06 12:06:34.814088,CBZ, -1, -1, 23.73, 28.5, 4.77, 3.0, 3.27
0,2020-07-06 12:06:46.150604,CCAP, -1, -1, 12.61, 13.5, 0.89, 0.0, 0.89
0,2020-07-06 12:06:47.815176,CCB, -1, -1, 13.75, 16.0, 2.25, 2.0, 1.25
0,2020-07-06 12:06:51.222872,CCC, 0.0, 0, 22.98, 24.0, 1.02, 2.0, 0.02
0,2020-07-06 12:07:37.495843,CCRN, -1, -1, 6.03, 10.5, 4.47, 2.0, 2.97
0,2020-07-06 12:08:11.036899,CDMO, 2.0623, 1, 7.04, 9.75, 2.71, 1.0, 1.96
0,2020-07-06 12:08:34.930482,CEA, -1, -1, 20.06, 175.07, 155.01, 0.0, 155.01
0,2020-07-06 12:08:36.630053,CECE, 1.0, 1, 6.33, 9.2, 2.87, 2.0, 1.67
0,2020-07-06 12:08:50.017533,CEIX, -1, -1, 5.28, 10.0, 4.72, 2.0, 3.72
0,2020-07-06 12:08:51.584419,CEL, -1, -1, 3.9436, 34.8, 30.86, 0.0, 30.86
0,2020-07-06 12:08:53.145963,CELC, 1.0, 0, 7.25, 19.5, 12.25, 1.0, 11.75
0,2020-07-06 12:08:58.701659,CELP, -1, -1, 4.029, 9.0, 4.97, 0.0, 4.97
0,2020-07-06 12:09:04.129510,CEMI, 1.0, 0, 4.05, 19.75, 15.7, 8.0, 10.95
0,2020-07-06 12:09:05.815008,CEN, -1, -1, 8.43, 17.0, 8.57, 0.0, 8.57
0,2020-07-06 12:09:41.588295,CF, -1, -1, 29.48, 36.94, 7.46, 21.0, 0.52
0,2020-07-06 12:09:58.103751,CFFN, 1.0, 1, 10.54, 13.67, 3.13, 2.0, 2.46
0,2020-07-06 12:10:05.546248,CFMS, -1, -1, 0.83, 2.5, 1.67, 1.5, 1.17
0,2020-07-06 12:10:38.097767,CHAP, -1, -1, 0.5969, 4.2, 3.6, 6.4, 0.4
0,2020-07-06 12:10:56.275131,CHE, 0.6666, 1, 483.8, 530.0, 46.2, 70.0, 6.2
0,2020-07-06 12:10:59.439494,CHEK, -1, -1, 0.5586, 3.0, 2.44, 3.0, 1.44
0,2020-07-06 12:11:04.852421,CHFS, -1, -1, 0.503884, 15.0, 14.5, 0.0, 14.5
0,2020-07-06 12:11:36.243537,CHMA, 0.9523, 1, 4.7017, 13.4, 8.7, 8.0, 5.3
0,2020-07-06 12:11:49.359575,CHNG, 1.0, 0, 10.815, 17.47, 6.65, 10.0, 1.19
0,2020-07-06 12:12:02.464493,CHRS, -1, -1, 18.545, 30.75, 12.2, 9.0, 7.45
0,2020-07-06 12:12:06.260042,CHS, -1, -1, 1.307, 3.25, 1.94, 2.5, 0.69
0,2020-07-06 12:12:43.850832,CIG, -1, -1, 2.13, 2.8, 0.67, 0.2, 0.57
0,2020-07-06 12:12:47.105299,CIGI, 1.0, 1, 59.67, 76.0, 16.33, 28.0, 6.33
0,2020-07-06 12:13:39.575601,CLBK, -1, -1, 13.69, 16.75, 3.06, 0.5, 2.81
0,2020-07-06 12:13:41.185836,CLBS, -1, -1, 1.78, 10.5, 8.72, 12.5, 4.22
0,2020-07-06 12:13:47.992007,CLDT, -1, -1, 5.97, 8.3, 2.33, 3.0, 1.03
0,2020-07-06 12:13:56.206344,CLFD, -1, -1, 14.0594, 16.0, 1.94, 0.0, 1.94
0,2020-07-06 12:13:57.777050,CLGN, -1, -1, 9.9, 13.0, 3.1, 4.0, 1.1
0,2020-07-06 12:14:38.224521,CLRO, -1, -1, 2.08, 4.05, 1.97, 0.0, 1.97
0,2020-07-06 12:14:41.959292,CLSD, -1, -1, 1.91, 4.5, 2.59, 3.0, 1.09
0,2020-07-06 12:14:44.031534,CLSK, -1, -1, 2.8401, 18.0, 15.16, 0.0, 15.16
0,2020-07-06 12:14:45.675650,CLSN, -1, -1, 3.815, 7.5, 3.69, 5.0, 0.19
0,2020-07-06 12:14:48.905552,CLUB, -1, -1, 0.5273, 3.0, 2.47, 0.0, 2.47
0,2020-07-06 12:14:58.929306,CM, 0.5517, 0, 67.885, 98.97, 31.08, 8.0, 27.08
0,2020-07-06 12:15:04.237066,CMBS, -1, -1, 54.7485, 94.57, 39.82, 18.0, 34.25
0,2020-07-06 12:15:09.625626,CMCM, 1.037, 0, 1.8101, 3.08, 1.27, 1.21, 0.59
0,2020-07-06 12:15:52.508145,CMSA, -1, -1, 25.87, 54.53, 28.66, 8.0, 26.13
0,2020-07-06 12:15:57.935100,CMT, -1, -1, 4.13, 16.0, 11.87, 0.0, 11.87
0,2020-07-06 12:15:59.504859,CMTL, -1, -1, 16.13, 30.45, 14.32, 26.0, 0.87
0,2020-07-06 12:16:05.407239,CNA, 0.4761, 1, 31.305, 36.0, 4.7, 0.0, 4.7
0,2020-07-06 12:16:10.264867,CNC, -1, -1, 66.59, 85.18, 18.59, 29.5, 5.91
0,2020-07-06 12:16:11.996266,CNCE, 1.1111, 1, 9.84, 21.63, 11.79, 19.0, 1.16
0,2020-07-06 12:16:39.969078,CNQ, -1, -1, 17.29, 40.74, 23.45, 16.36, 16.21
0,2020-07-06 12:16:42.200740,CNR, -1, -1, 5.44, 6.5, 1.06, 2.5, 0.06
0,2020-07-06 12:16:48.999533,CNSP, 0.6666, 0, 2.17, 11.0, 8.83, 0.0, 8.83
0,2020-07-06 12:16:51.121469,CNST, -1, -1, 29.04, 49.0, 19.96, 20.0, 5.96
0,2020-07-06 12:16:54.336656,CNTY, -1, -1, 4.0178, 11.5, 7.48, 7.0, 2.98
0,2020-07-06 12:16:58.715598,CNXM, -1, -1, 6.42, 8.5, 2.08, 1.0, 1.58
0,2020-07-06 12:17:00.369291,CNXN, 0.6153, 0, 48.06, 53.0, 4.94, 0.0, 4.94
0,2020-07-06 12:17:05.754777,CO, 0.0, 0, 3.02, 15.0, 11.98, 0.0, 11.98
0,2020-07-06 12:17:07.359405,COCP, -1, -1, 1.4901, 4.0, 2.51, 0.0, 2.51
0,2020-07-06 12:17:09.617823,CODA, -1, -1, 5.0, 11.0, 6.0, 0.0, 6.0
0,2020-07-06 12:17:11.269358,CODI, 1.7677, 1, 16.97, 20.67, 3.7, 2.0, 3.03
0,2020-07-06 12:17:40.727504,COLB, 1.0, 1, 26.73, 32.0, 5.27, 8.0, 2.27
0,2020-07-06 12:17:43.940505,COLL, -1, -1, 17.77, 33.14, 15.37, 14.0, 6.23
0,2020-07-06 12:17:58.338787,COO, 0.0, 0, 286.08, 339.75, 53.67, 88.0, 13.92
0,2020-07-06 12:18:06.460920,CORE, 1.0, 1, 25.12, 31.0, 5.88, 3.0, 4.88
0,2020-07-06 12:18:47.027353,CPF, -1, -1, 15.09, 20.0, 4.91, 4.0, 2.91
0,2020-07-06 12:18:48.696919,CPG, 0.5555, 1, 1.635, 8.85, 7.21, 0.0, 7.21
0,2020-07-06 12:18:50.383658,CPHC, -1, -1, 11.0, 11.0, 0.0, 0.0, 0.0
0,2020-07-06 12:18:52.012870,CPHI, -1, -1, 0.6076, 3.0, 2.39, 0.0, 2.39
0,2020-07-06 12:18:55.191986,CPIX, -1, -1, 3.26, 9.75, 6.49, 0.0, 6.49
0,2020-07-06 12:18:57.315182,CPK, 0.25, 1, 84.16, 99.5, 15.34, 28.0, 2.84
0,2020-07-06 12:18:58.990595,CPLG, -1, -1, 4.22, 8.0, 3.78, 0.0, 3.78
0,2020-07-06 12:19:05.512936,CPRX, -1, -1, 4.9481, 8.83, 3.88, 4.0, 2.05
0,2020-07-06 12:19:07.134372,CPS, 1.0, 1, 12.19, 25.0, 12.81, 0.0, 12.81
0,2020-07-06 12:19:41.127465,CRD.B, -1, -1, 7.12, 10.0, 2.88, 0.0, 2.88
0,2020-07-06 12:19:42.789676,CRDF, -1, -1, 4.3, 14.5, 10.2, 17.0, 1.7
0,2020-07-06 12:19:48.229032,CRESY, -1, -1, 3.22, 21.57, 18.35, 0.0, 18.35
0,2020-07-06 12:19:49.857674,CREX, -1, -1, 2.3035, 5.0, 2.7, 0.0, 2.7
0,2020-07-06 12:19:56.445072,CRHM, -1, -1, 2.32, 3.4, 1.08, 1.0, 0.68
0,2020-07-06 12:19:59.691563,CRIS, -1, -1, 1.2025, 9.0, 7.8, 0.0, 7.8
0,2020-07-06 12:20:01.332349,CRK, -1, -1, 4.965, 8.29, 3.32, 3.0, 2.04
0,2020-07-06 12:20:06.315993,CRMD, -1, -1, 6.1, 12.0, 5.9, 4.0, 3.9
0,2020-07-06 12:20:11.700835,CRNT, -1, -1, 2.265, 3.38, 1.11, 0.25, 0.98
0,2020-07-06 12:20:13.310577,CRNX, 0.0, 0, 17.085, 36.6, 19.52, 15.0, 10.91
0,2020-07-06 12:20:41.056147,CRWS, -1, -1, 4.87, 7.0, 2.13, 0.0, 2.13
0,2020-07-06 12:20:42.958976,CRY, -1, -1, 19.28, 26.8, 7.52, 5.0, 4.72
0,2020-07-06 12:20:44.587745,CS, 0.6, 1, 10.62, 12.55, 1.93, 0.0, 1.93
0,2020-07-06 12:20:57.597369,CSGS, 0.6666, 0, 40.9722, 57.0, 16.03, 9.0, 11.03
0,2020-07-06 12:20:59.221025,CSII, -1, -1, 31.38, 50.2, 18.82, 7.0, 15.62
0,2020-07-06 12:21:02.466017,CSL, 0.6666, 0, 118.8, 143.0, 24.2, 34.0, 7.2
0,2020-07-06 12:21:04.083291,CSLT, 0.8, 1, 0.8175, 1.69, 0.87, 1.35, 0.33
0,2020-07-06 12:21:10.479761,CSPI, -1, -1, 8.08, 65.0, 56.92, 0.0, 56.92
0,2020-07-06 12:21:45.520278,CTBI, -1, -1, 31.43, 34.0, 2.57, 0.0, 2.57
0,2020-07-06 12:21:49.256228,CTEK, -1, -1, 1.53, 4.5, 2.97, 1.0, 2.47
0,2020-07-06 12:21:50.844911,CTG, -1, -1, 4.27, 6.25, 1.98, 0.0, 1.98
0,2020-07-06 12:21:52.471018,CTHR, -1, -1, 0.6999, 1.25, 0.55, 0.0, 0.55
0,2020-07-06 12:21:54.119995,CTIB, -1, -1, 3.02, 7.0, 3.98, 0.0, 3.98
0,2020-07-06 12:21:55.744021,CTIC, -1, -1, 1.175, 3.75, 2.58, 0.5, 2.33
0,2020-07-06 12:22:04.207405,CTO, 0.0, 0, 38.63, 74.0, 35.37, 0.0, 35.37
0,2020-07-06 12:22:07.997345,CTRA, 0.4444, 0, 3.54, 7.33, 3.79, 4.0, 1.46
0,2020-07-06 12:22:12.805127,CTRN, 1.0, 0, 18.95, 28.0, 9.05, 0.0, 9.05
0,2020-07-06 12:22:14.588173,CTS, 1.0, 0, 19.665, 24.67, 5.01, 5.0, 2.34
0,2020-07-06 12:22:47.752553,CUE, -1, -1, 23.03, 26.6, 3.57, 5.0, 1.97
0,2020-07-06 12:22:49.330978,CUK, 0.574, 0, 12.58, 44.0, 31.42, 0.0, 31.42
0,2020-07-06 12:22:59.362836,CUZ, -1, -1, 29.82, 37.8, 7.98, 10.0, 5.18
0,2020-07-06 12:23:08.585581,CVE, 0.0, 0, 4.685, 10.85, 6.17, 5.51, 3.19
0,2020-07-06 12:23:10.170777,CVEO, -1, -1, 0.5629, 1.63, 1.07, 1.75, 0.19
0,2020-07-06 12:23:13.913568,CVGI, -1, -1, 2.7, 3.5, 0.8, 0.0, 0.8
0,2020-07-06 12:23:47.558590,CWCO, -1, -1, 15.4561, 17.0, 1.54, 0.0, 1.54
0,2020-07-06 12:23:59.223033,CWK, 0.8, 0, 12.99, 17.8, 4.81, 11.0, 0.01
0,2020-07-06 12:24:15.384916,CXP, 1.0, 1, 13.18, 19.6, 6.42, 7.0, 2.82
0,2020-07-06 12:24:18.995471,CXW, 0.5, 0, 9.175, 20.0, 10.82, 0.0, 10.82
0,2020-07-06 12:24:53.089627,CZNC, -1, -1, 19.3, 24.0, 4.7, 0.0, 4.7
0,2020-07-06 12:24:56.912180,CZWI, -1, -1, 7.0, 8.67, 1.67, 2.0, 1.0
0,2020-07-06 12:25:00.134151,D, 1.6379, 1, 74.97, 86.36, 11.39, 16.0, 4.03
0,2020-07-06 12:25:01.719258,DAC, -1, -1, 3.64, 9.0, 5.36, 2.0, 4.36
0,2020-07-06 12:25:05.083029,DAIO, 1.0, 0, 3.88, 4.0, 0.12, 0.0, 0.12
0,2020-07-06 12:25:06.729472,DAKT, -1, -1, 4.34, 7.25, 2.91, 2.5, 1.66
0,2020-07-06 12:25:44.273934,DBD, 0.8, 0, 5.895, 12.5, 6.61, 1.0, 6.11
0,2020-07-06 12:28:15.275161,DGICA, 1.0, 0, 13.83, 17.5, 3.67, 1.0, 3.17
0,2020-07-06 12:28:57.520675,DHT, 1.0, 0, 5.348, 9.3, 3.95, 4.9, 1.75
0,2020-07-06 12:28:59.653123,DHX, -1, -1, 2.12, 4.75, 2.63, 0.5, 2.38
0,2020-07-06 12:29:13.088029,DIN, 1.0, 0, 39.71, 63.86, 24.15, 48.0, 0.29
